,City,Region,State,IndexMA,IndexTA,IndexMF,IndexTF,IndexML,IndexTL,MFunding,MJobs,MPatents,MExits,TFunding,TJobs,TPatents,TExits,All_E,Female_E,LGBT_E,GDP_Per_Cap,Pop,Location
0,Boston,New England,MA,96,95,89,79,90,4,17.0,92.92,0.96,8.8,170.0,910.0,9800.0,52000.0,10000.0,1200.0,3.0,80000.0,8.3,"Boston, MA"
1,Hartford,New England,CT,46,48,92,87,5,3,3.8,25.69,0.39,5.6,0.68,4.6,76.0,240.0,194.0,26.0,0.0,81000.0,1.5,"Hartford, CT"
2,Springfield ,New England,MA,57,58,22,35,6,5,6.0,12.65,0.97,3.4,0.32,696.0,58.0,0.0,62.0,6.0,0.0,55000.0,0.63,"Springfield , MA"
3,Portland,New England,ME,85,81,3,21,5,3,8.9,54.45,0.3,9.7,1.3,7.9,47.0,560.0,157.0,14.0,0.0,57000.0,0.64,"Portland, ME"
4,Burlington,New England,VT,23,225,40,74,6,4,3.7,8.33,0.1,4.5,0.45,966.0,14.0,8.0,142.0,23.0,0.0,62000.0,1.1,"Burlington, VT"
5,New York,Mideast,NY,89,89,70,81,98,97,14.0,59.62,0.48,6.5,0.25,1100.0,9200.0,54000.0,20000.0,2800.0,101.0,87000.0,24.0,"New York, NY"
6,Albany,Mideast,NY,38,40,12,34,5,3,3.6,26.59,0.27,4.0,0.47,4.0,44.0,28.0,165.0,18.0,0.0,65000.0,1.2,"Albany, NY"
7,Buffalo ,Mideast,NY,50,61,11,37,12,9,8.3,37.15,0.18,1.3,1.5,6.9,34.0,34.0,189.0,22.0,1.0,61000.0,1.2,"Buffalo , NY"
8,Rochester,Mideast,NY,92,86,35,54,5,3,4.5,58.63,1.33,9.1,0.64,9.0,221.0,160.0,170.0,19.0,0.0,60000.0,1.2,"Rochester, NY"
9,Syracuse,Mideast,NY,58,55,98,90,6,5,8.0,12.83,0.64,5.2,0.04,693.0,39.0,0.0,61.0,8.0,0.0,64000.0,0.73,"Syracuse, NY"
10,Ithaca,Mideast,NY,63,66,3,28,6,5,5.9,9.0,1.07,5.4,0.51,855.0,102.0,210.0,97.0,14.0,0.0,61000.0,0.15,"Ithaca, NY"
11,Pittsburgh,Mideast,PA,72,70,50,61,77,17,11.0,28.68,0.46,4.6,9.8,25.0,421.0,130.0,930.0,109.0,2.0,65000.0,2.6,"Pittsburgh, PA"
12,Philadelphia,Mideast,PA,81,79,63,70,17,4,9.5,38.29,0.7,6.2,23.0,9.0,1900.0,5100.0,2700.0,342.0,3.0,69000.0,7.2,"Philadelphia, PA"
13,Lancaster,Mideast,PA,56,57,13,56,5,4,8.7,18.38,0.19,7.4,0.44,1.0,11.0,220.0,58.0,11.0,0.0,54000.0,0.54,"Lancaster, PA"
14,Allentown,Mideast,PA,69,70,98,98,6,4,4.3,12.07,1.33,6.4,0.45,917.0,117.0,250.0,90.0,14.0,0.0,53000.0,0.84,"Allentown, PA"
15,Salisbury,Mideast,MD,38,45,15,49,61,100,5.3,40.48,0.04,1.3,0.36,3.0,3.0,0.0,82.0,10.0,1.0,61000.0,0.45,"Salisbury, MD"
16,Baltimore,Mideast,MD,70,65,80,73,5,3,9.4,22.17,0.6,6.1,7.2,18.0,511.0,270.0,857.0,102.0,0.0,73000.0,2.8,"Baltimore, MD"
17,Washington,Mideast,DC,90,87,19,49,34,4,9.4,148.97,0.59,8.4,27.0,450.0,1900.0,12000.0,3200.0,406.0,3.0,87000.0,6.2,"Washington, DC"
18,Charlottesville,Southeast,VA,73,70,54,68,6,3,6.7,13.39,1.19,6.2,1.3,2.8,254.0,69.0,216.0,29.0,0.0,59000.0,0.24,"Charlottesville, VA"
19,Richmond,Southeast,VA,80,83,92,94,5,3,9.4,104.01,0.56,2.2,2.2,25.0,137.0,20.0,246.0,40.0,0.0,66000.0,1.3,"Richmond, VA"
20,Virginia Beach,Southeast,VA,60,57,8,34,5,3,4.0,303.37,0.04,6.0,0.33,26.0,4.0,0.0,89.0,11.0,0.0,58000.0,1.8,"Virginia Beach, VA"
21,Greensboro,Southeast,NC,84,81,10,36,5,3,12.0,115.96,0.33,4.0,0.84,8.8,26.0,0.0,80.0,10.0,0.0,52000.0,1.7,"Greensboro, NC"
22,Wilmington,Mideast,NC,91,90,2,19,5,3,13.0,39.17,0.43,12.0,0.75,2.3,27.0,570.0,63.0,7.0,0.0,52000.0,0.29,"Wilmington, NC"
23,Raleigh,Southeast,NC,84,84,43,53,5,3,10.0,30.22,1.02,5.7,1.3,38.0,1400.0,2400.0,1300.0,149.0,0.0,71000.0,2.2,"Raleigh, NC"
24,Asheville,Southeast,NC,48,45,31,48,5,4,5.7,34.88,0.01,5.9,0.38,2.4,1.0,0.0,72.0,8.0,0.0,44000.0,0.49,"Asheville, NC"
25,Charlotte,Southeast,NC,86,86,5,26,5,3,11.0,30.29,0.95,6.6,3.3,9.9,315.0,1200.0,339.0,32.0,0.0,66000.0,2.7,"Charlotte, NC"
26,Charleston,Southeast,SC,32,38,97,89,5,3,4.5,20.19,0.21,3.0,0.91,4.1,44.0,9.0,214.0,27.0,0.0,54000.0,0.79,"Charleston, SC"
27,Greenville,Southeast,SC,32,43,34,34,5,3,4.1,15.56,0.51,1.4,0.58,2.2,76.0,2.4,150.0,10.0,0.0,49000.0,1.5,"Greenville, SC"
28,Columbia,Southeast,SC,38,36,2,27,6,11,1.6,11.68,0.58,6.4,0.07,584.0,29.0,0.0,50.0,9.0,0.0,52000.0,0.96,"Columbia, SC"
29,Jacksonville,Southeast,FL,88,81,96,98,5,3,10.0,49.79,0.12,13.0,0.65,3.8,10.0,730.0,87.0,18.0,0.0,54000.0,1.7,"Jacksonville, FL"
30,Gainesville,Southeast,FL,54,53,62,69,5,4,4.0,16.2,0.69,7.1,0.43,1.7,77.0,150.0,112.0,14.0,0.0,55000.0,0.36,"Gainesville, FL"
31,Palm Bay,Southeast,FL,97,89,2,19,5,3,10.0,42.31,5.02,16.0,0.57,2.5,306.0,0.0,61.0,4.0,0.0,43000.0,0.6,"Palm Bay, FL"
32,Orlando,Southeast,FL,84,79,77,61,5,3,8.1,64.74,0.38,8.1,3.3,29.0,186.0,1600.0,502.0,53.0,0.0,46000.0,3.4,"Orlando, FL"
33,Tampa,Southeast,FL,82,77,64,66,31,8,8.0,235.77,0.35,6.9,3.3,99.0,155.0,680.0,451.0,51.0,1.0,51000.0,3.1,"Tampa, FL"
34,North Port,Southeast,FL,91,87,62,59,5,3,30.0,27.13,3.64,5.8,3.9,3.6,517.0,1.7,146.0,15.0,0.0,39000.0,1.0,"North Port, FL"
35,Cape Coral,Southeast,FL,68,64,4,22,5,4,5.9,32.37,0.6,6.7,0.34,1.9,38.0,120.0,65.0,5.0,0.0,43000.0,1.2,"Cape Coral, FL"
36,Miami,Southeast,FL,82,77,64,57,14,6,7.3,56.54,0.39,8.1,10.0,85.0,627.0,4100.0,1600.0,172.0,4.0,55000.0,6.3,"Miami, FL"
37,Atlanta,Southeast,GA,94,91,78,60,64,11,12.0,57.66,0.85,7.9,22.0,120.0,1800.0,4500.0,2200.0,206.0,4.0,65000.0,6.6,"Atlanta, GA"
38,Huntsville,Southeast,AL,91,87,2,18,5,3,5.9,41.71,3.34,9.9,0.35,2.9,234.0,300.0,73.0,4.0,0.0,55000.0,0.78,"Huntsville, AL"
39,Birmingham,Southeast,AL,90,80,21,50,5,3,17.0,54.13,0.23,9.7,2.5,8.1,36.0,57.0,159.0,20.0,0.0,55000.0,1.4,"Birmingham, AL"
40,Memphis,Southeast,TN,70,67,2,22,5,3,2.3,88.8,0.62,5.0,0.4,15.0,116.0,82.0,187.0,24.0,0.0,57000.0,1.4,"Memphis, TN"
41,Nashville,Southeast,TN,86,83,51,49,5,3,9.8,149.53,0.45,6.6,7.0,110.0,344.0,1100.0,768.0,75.0,0.0,68000.0,2.1,"Nashville, TN"
42,Knoxville,Southeast,TN,69,48,81,90,5,4,5.8,13.52,0.51,13.0,0.43,1.1,45.0,92.0,89.0,15.0,0.0,49000.0,1.1,"Knoxville, TN"
43,Chattanooga,Southeast,TN,27,31,7,22,6,4,3.5,10.17,0.24,4.2,0.42,1.2,30.0,0.0,126.0,6.0,0.0,53000.0,0.97,"Chattanooga, TN"
44,Lexington,Southeast,KY,47,45,49,50,5,4,3.8,20.06,0.54,5.6,0.32,1.9,55.0,40.0,102.0,10.0,0.0,56000.0,0.75,"Lexington, KY"
45,Louisville,Southeast,KY,29,30,44,68,6,3,2.9,10.56,0.26,5.6,0.71,2.6,71.0,51.0,273.0,40.0,0.0,54000.0,1.5,"Louisville, KY"
46,Little Rock,Southeast,AR,18,26,10,36,6,4,2.0,12.73,0.15,2.3,0.19,1.1,14.0,0.0,94.0,10.0,0.0,51000.0,0.91,"Little Rock, AR"
47,Fayetteville,Southeast,AR,51,45,29,72,6,4,2.4,11.1,0.23,16.0,0.24,1.2,26.0,890.0,114.0,19.0,0.0,47000.0,0.55,"Fayetteville, AR"
48,New Orleans,Southeast,LA,33,43,81,68,5,3,5.9,24.93,0.2,0.75,0.71,3.3,28.0,0.0,142.0,14.0,0.0,60000.0,1.5,"New Orleans, LA"
49,Cincinnati,Great Lakes,OH,83,84,7,27,5,3,6.6,90.05,0.54,7.5,2.9,39.0,249.0,2100.0,467.0,39.0,0.0,64000.0,2.2,"Cincinnati, OH"
50,Columbus,Great Lakes,OH,53,53,22,41,5,3,10.0,20.81,0.17,4.6,4.2,9.4,75.0,100.0,465.0,46.0,0.0,61000.0,2.5,"Columbus, OH"
51,Cleveland,Great Lakes,OH,72,65,98,80,5,3,5.5,31.24,0.78,7.0,2.9,17.0,466.0,630.0,606.0,62.0,0.0,60000.0,3.5,"Cleveland, OH"
52,Detroit,Great Lakes,MI,95,94,22,49,7,4,25.0,117.03,0.77,9.6,24.0,120.0,836.0,6700.0,1100.0,135.0,4.0,60000.0,5.4,"Detroit, MI"
53,Lansing,Great Lakes,MI,26,30,22,53,6,5,4.8,10.35,0.2,3.0,0.27,652.0,14.0,1.6,72.0,9.0,0.0,52000.0,0.48,"Lansing, MI"
54,Kalamazoo,Great Lakes,MI,43,45,13,50,6,7,7.4,9.38,0.37,4.6,0.35,469.0,19.0,36.0,54.0,8.0,0.0,43000.0,0.54,"Kalamazoo, MI"
55,Grand Rapids,Great Lakes,MI,52,56,38,45,6,4,4.8,11.65,0.6,7.3,0.55,1.3,76.0,500.0,1216.0,13.0,0.0,55000.0,1.5,"Grand Rapids, MI"
56,Bloomington,Great Lakes,IN,64,70,3,24,5,3,5.0,66.07,0.4,2.1,0.29,3.9,25.0,27.0,62.0,6.0,0.0,44000.0,0.21,"Bloomington, IN"
57,Lafayette,Great Lakes,IN,23,27,8,39,6,4,1.9,10.59,0.28,4.0,0.2,921.0,31.0,28.0,113.0,14.0,0.0,49000.0,0.25,"Lafayette, IN"
58,Indianapolis,Great Lakes,IN,53,55,45,59,7,3,5.8,28.03,0.29,6.2,3.4,16.0,181.0,1500.0,641.0,79.0,1.0,68000.0,2.4,"Indianapolis, IN"
59,Madison,Great Lakes,WI,76,79,65,48,5,3,6.8,39.33,1.02,2.8,3.4,19.0,530.0,66.0,521.0,42.0,0.0,72000.0,0.89,"Madison, WI"
60,Milwaukee,Great Lakes,WI,87,86,85,92,5,3,7.2,139.25,0.98,4.3,1.3,25.0,187.0,78.0,192.0,31.0,0.0,64000.0,2.0,"Milwaukee, WI"
61,Chicago,Great Lakes,IL,95,94,72,72,56,10,12.0,128.15,1.1,7.7,32.0,390.0,3400.0,12000.0,3200.0,395.0,6.0,72000.0,9.9,"Chicago, IL"
62,Champaign,Great Lakes,IL,36,36,17,29,5,4,2.0,16.19,0.48,5.3,0.19,1.5,48.0,0.0,101.0,6.0,0.0,51000.0,0.24,"Champaign, IL"
63,Rochester,Plains,MN,24,32,40,57,6,10,3.1,6.88,0.45,2.1,0.13,296.0,23.0,0.0,51.0,6.0,0.0,63000.0,0.26,"Rochester, MN"
64,Minneapolis,Plains,MN,94,93,83,74,5,3,12.0,95.73,1.01,6.7,12.0,100.0,1100.0,3000.0,1100.0,133.0,0.0,72000.0,4.0,"Minneapolis, MN"
65,St. Louis,Plains,MO,48,48,19,43,76,42,7.1,18.86,0.32,4.9,3.7,10.0,182.0,270.0,576.0,69.0,2.0,61000.0,2.9,"St. Louis, MO"
66,Kansas City,Plains,MO,81,78,37,52,5,3,10.0,36.92,0.66,6.5,4.0,16.0,293.0,570.0,447.0,52.0,0.0,60000.0,2.5,"Kansas City, MO"
67,Des Moines,Plains,IA,90,83,47,51,5,3,16.0,53.69,0.45,8.1,1.8,6.2,57.0,77.0,127.0,14.0,0.0,76000.0,0.82,"Des Moines, IA"
68,Cedar Rapids,Plains,IA,86,84,88,73,5,3,5.0,54.23,1.74,3.8,0.39,4.0,146.0,0.0,84.0,9.0,0.0,67000.0,0.45,"Cedar Rapids, IA"
69,Omaha,Plains,NE,71,55,64,45,5,3,4.8,40.59,0.19,12.0,0.66,6.2,30.0,330.0,164.0,14.0,0.0,67000.0,0.98,"Omaha, NE"
70,Lincoln,Plains,NE,32,36,49,74,5,4,5.1,21.24,0.09,3.6,0.4,1.7,8.0,0.0,88.0,13.0,0.0,58000.0,0.36,"Lincoln, NE"
71,Tulsa,Southwest,OK,41,41,23,27,5,4,2.4,22.91,0.19,8.2,0.18,1.9,18.0,370.0,97.0,7.0,0.0,58000.0,1.2,"Tulsa, OK"
72,Olkahoma City,Southwest,OK,80,78,9,34,5,3,5.8,60.03,0.4,8.3,0.92,11.0,84.0,1200.0,209.0,24.0,0.0,58000.0,1.5,"Olkahoma City, OK"
73,San Antonio,Southwest,TX,89,86,93,75,5,3,9.3,68.99,0.7,6.5,2.4,20.0,212.0,470.0,302.0,32.0,0.0,53000.0,2.6,"San Antonio, TX"
74,Houston,Southwest,TX,94,90,89,70,5,3,14.0,67.52,0.91,6.5,12.0,64.0,906.0,1100.0,1000.0,101.0,0.0,68000.0,7.2,"Houston, TX"
75,Dallas,Southwest,TX,95,92,82,66,54,9,11.0,56.58,0.79,11.0,16.0,90.0,1300.0,9400.0,1700.0,171.0,3.0,67000.0,8.0,"Dallas, TX"
76,Austin,Southwest,TX,88,85,55,56,87,74,10.0,43.21,0.77,7.6,31.0,140.0,2600.0,9900.0,3400.0,369.0,17.0,68000.0,2.2,"Austin, TX"
77,Albuquerque,Southwest,NM,71,70,94,66,86,89,5.4,12.18,2.06,5.9,1.0,2.2,400.0,200.0,195.0,17.0,1.0,47000.0,1.2,"Albuquerque, NM"
78,Phoenix,Southwest,AZ,96,93,55,54,5,3,14.0,68.56,0.92,9.5,12.0,67.0,921.0,2.5,1000.0,106.0,0.0,53000.0,5.0,"Phoenix, AZ"
79,Tucson,Southwest,AZ,53,52,36,65,6,4,5.2,9.97,0.79,5.6,0.79,1.5,124.0,5.2,161.0,23.0,0.0,43000.0,1.1,"Tucson, AZ"
80,Fort Collins,Southwest,CO,93,87,9,30,5,3,14.0,125.22,0.83,6.0,1.1,12.0,88.0,0.0,106.0,11.0,0.0,54000.0,0.35,"Fort Collins, CO"
81,Colorado Springs,Rocky Mountain,CO,61,63,54,40,5,3,7.4,32.6,0.59,2.6,0.56,2.2,48.0,0.0,82.0,6.0,0.0,51000.0,0.74,"Colorado Springs, CO"
82,Denver,Rocky Mountain,CO,90,88,48,58,54,16,11.0,87.53,0.59,7.7,32.0,270.0,1900.0,7200.0,3300.0,388.0,8.0,73000.0,3.6,"Denver, CO"
83,Salt Lake City,Rocky Mountain,UT,92,89,49,38,5,3,14.0,46.28,0.83,7.3,21.0,73.0,1400.0,3600.0,1700.0,118.0,0.0,59000.0,2.6,"Salt Lake City, UT"
84,Missoula,Rocky Mountain,MT,56,39,62,74,13,99,5.5,23.38,0.17,9.8,0.23,1.2,9.0,0.0,54.0,8.0,1.0,48000.0,0.12,"Missoula, MT"
85,Boise City,Rocky Mountain,ID,88,84,91,62,5,3,6.4,40.97,0.96,11.0,0.85,5.5,145.0,810.0,153.0,14.0,0.0,47000.0,0.81,"Boise City, ID"
86,Spokane,Far West,WA,73,73,81,91,5,4,4.1,14.89,1.26,7.8,0.44,1.8,151.0,400.0,120.0,21.0,0.0,46000.0,0.73,"Spokane, WA"
87,Seattle,Far West,WA,93,92,79,72,85,15,12.0,56.4,0.88,7.1,48.0,240.0,3800.0,11000.0,4400.0,499.0,8.0,92000.0,4.9,"Seattle, WA"
88,Portland,Far West,OR,66,68,39,61,13,5,6.4,32.53,0.64,5.2,8.1,42.0,859.0,1800.0,1400.0,177.0,4.0,61000.0,3.2,"Portland, OR"
89,Bend,Far West,OR,47,52,32,83,5,4,6.3,18.97,0.26,6.1,0.58,1.9,26.0,320.0,104.0,21.0,0.0,49000.0,0.22,"Bend, OR"
90,Reno,Far West,NV,42,40,28,45,21,32,3.8,10.4,0.6,5.5,0.51,1.6,94.0,68.0,167.0,19.0,1.0,61000.0,0.63,"Reno, NV"
91,Las Vegas,Far West,NV,83,74,72,71,5,3,6.6,117.93,0.32,9.7,2.7,52.0,151.0,1100.0,482.0,61.0,0.0,55000.0,2.5,"Las Vegas, NV"
92,San Diego,Far West,CA,98,97,79,64,51,14,15.0,49.85,1.74,14.0,46.0,160.0,5700.0,34000.0,3300.0,344.0,8.0,73000.0,3.3,"San Diego, CA"
93,Los Angeles,Far West,CA,90,89,63,75,52,66,13.0,60.45,0.6,5.4,120.0,600.0,6200.0,23000.0,11000.0,1500.0,63.0,69000.0,19.0,"Los Angeles, CA"
94,Santa Maria,Far West,CA,98,97,32,50,5,3,15.0,88.05,3.33,10.0,5.1,31.0,1200.0,2700.0,372.0,45.0,0.0,68000.0,0.45,"Santa Maria, CA"
95,San Luis Obispo,Far West,CA,66,51,31,70,10,23,6.1,33.75,0.32,8.4,0.47,3.2,30.0,0.0,101.0,17.0,1.0,65000.0,0.28,"San Luis Obispo, CA"
96,San Francisco,Far West,CA,96,95,79,74,100,100,19.0,72.8,1.18,7.1,690.0,2800.0,47000.0,130000.0,40000.0,4400.0,234.0,110000.0,8.8,"San Francisco, CA"
97,Sacramento,Far West,CA,84,78,95,92,5,3,14.0,27.1,0.69,7.0,5.2,11.0,287.0,520.0,420.0,60.0,1.0,61000.0,2.6,"Sacramento, CA"
98,Honolulu,Far West,HI,48,57,17,51,6,5,6.4,11.54,0.84,1.9,0.71,1.2,99.0,11.0,119.0,17.0,1.0,71000.0,0.98,"Honolulu, HI"
